fecha_inicio,fecha_fin,dias_entre_fechas,dias_evaluados,dias_no_evaluados,hora_apertura,v_rango,v_espera,TP_Ticks,SL_ticks,Tipo_vela_rompimiento,duracion_vela,tick_size,dias_sin_entrada,TPs_alcanzados,SLs_alcanzados,Ticks_totales_TPs,Ticks_totales_SLs,Ticks_totales_estrategia,Margen_Utilidad_2,Absoluto_Ticks_totales,Margen_Utilidad
44938,45626,689,366,323,0.625,3,24,360,60,1,5,0.00001,114,36,216,12960,12960,0,0,0,0
44938,45626,689,366,323,0.625,6,1,35,210,1,5,0.00001,275,78,13,2730,2730,0,0,0,0
44938,45626,689,366,323,0.625,6,1,60,135,1,5,0.00001,275,63,28,3780,3780,0,0,0,0
44938,45626,689,366,323,0.625,6,1,135,360,0,5,0.00001,311,40,15,5400,5400,0,0,0,0
44938,45626,689,366,323,0.625,6,3,360,360,0,5,0.00001,256,55,55,19800,19800,0,0,0,0
44938,45626,689,366,323,0.625,6,6,35,260,0,5,0.00001,189,156,21,5460,5460,0,0,0,0
44938,45626,689,366,323,0.625,6,18,285,285,0,5,0.00001,154,106,106,30210,30210,0,0,0,0
44938,45626,689,366,323,0.625,6,18,335,335,1,5,0.00001,132,117,117,39195,39195,0,0,0,0
44938,45626,689,366,323,0.625,6,24,285,260,0,5,0.00001,148,104,114,29640,29640,0,0,0,0
44938,45626,689,366,323,0.625,12,1,35,35,0,5,0.00001,350,8,8,280,280,0,0,0,0
44938,45626,689,366,323,0.625,12,1,135,135,0,5,0.00001,350,8,8,1080,1080,0,0,0,0
44938,45626,689,366,323,0.625,12,1,160,160,0,5,0.00001,350,8,8,1280,1280,0,0,0,0
44938,45626,689,366,323,0.625,12,1,260,260,0,5,0.00001,350,8,8,2080,2080,0,0,0,0
44938,45626,689,366,323,0.625,12,1,285,285,0,5,0.00001,350,8,8,2280,2280,0,0,0,0
44938,45626,689,366,323,0.625,12,3,35,135,0,5,0.00001,332,27,7,945,945,0,0,0,0
44938,45626,689,366,323,0.625,12,3,60,110,0,5,0.00001,332,22,12,1320,1320,0,0,0,0
44938,45626,689,366,323,0.625,12,3,210,210,0,5,0.00001,332,17,17,3570,3570,0,0,0,0
44938,45626,689,366,323,0.625,12,3,310,310,1,5,0.00001,286,40,40,12400,12400,0,0,0,0
44938,45626,689,366,323,0.625,12,6,310,310,1,5,0.00001,266,50,50,15500,15500,0,0,0,0
44938,45626,689,366,323,0.625,12,12,360,260,0,5,0.00001,273,39,54,14040,14040,0,0,0,0
44938,45626,689,366,323,0.625,12,18,60,360,0,5,0.00001,254,96,16,5760,5760,0,0,0,0
44938,45626,689,366,323,0.625,12,18,360,360,1,5,0.00001,202,82,82,29520,29520,0,0,0,0
44938,45626,689,366,323,0.625,18,1,60,135,0,5,0.00001,353,9,4,540,540,0,0,0,0
44938,45626,689,366,323,0.625,18,1,360,160,0,5,0.00001,353,4,9,1440,1440,0,0,0,0
44938,45626,689,366,323,0.625,18,3,35,110,0,5,0.00001,337,22,7,770,770,0,0,0,0
44938,45626,689,366,323,0.625,18,3,360,160,1,5,0.00001,314,16,36,5760,5760,0,0,0,0
44938,45626,689,366,323,0.625,18,18,110,335,1,5,0.00001,188,134,44,14740,14740,0,0,0,0
44938,45626,689,366,323,0.625,18,24,60,335,0,5,0.00001,208,134,24,8040,8040,0,0,0,0
44938,45626,689,366,323,0.625,24,1,260,260,0,5,0.00001,350,8,8,2080,2080,0,0,0,0
44938,45626,689,366,323,0.625,24,1,360,160,1,5,0.00001,327,12,27,4320,4320,0,0,0,0
44938,45626,689,366,323,0.625,24,3,35,210,0,5,0.00001,324,36,6,1260,1260,0,0,0,0
44938,45626,689,366,323,0.625,24,12,185,185,1,5,0.00001,236,65,65,12025,12025,0,0,0,0
44938,45626,689,366,323,0.625,24,12,235,235,1,5,0.00001,236,65,65,15275,15275,0,0,0,0
44938,45626,689,366,323,0.625,24,12,360,360,1,5,0.00001,236,65,65,23400,23400,0,0,0,0
44938,45626,689,366,323,0.625,24,24,210,210,1,5,0.00001,176,95,95,19950,19950,0,0,0,0
44938,45626,689,366,323,0.666666667,3,1,160,160,0,5,0.00001,326,20,20,3200,3200,0,0,0,0
44938,45626,689,366,323,0.666666667,3,1,235,235,0,5,0.00001,326,20,20,4700,4700,0,0,0,0
44938,45626,689,366,323,0.666666667,3,1,235,235,1,5,0.00001,288,39,39,9165,9165,0,0,0,0
44938,45626,689,366,323,0.666666667,3,1,285,285,0,5,0.00001,326,20,20,5700,5700,0,0,0,0
44938,45626,689,366,323,0.666666667,3,1,310,310,0,5,0.00001,326,20,20,6200,6200,0,0,0,0
44938,45626,689,366,323,0.666666667,3,6,60,135,0,5,0.00001,249,81,36,4860,4860,0,0,0,0
44938,45626,689,366,323,0.666666667,3,6,85,110,0,5,0.00001,249,66,51,5610,5610,0,0,0,0
44938,45626,689,366,323,0.666666667,3,6,335,335,1,5,0.00001,202,82,82,27470,27470,0,0,0,0
44938,45626,689,366,323,0.666666667,3,18,360,160,0,5,0.00001,158,64,144,23040,23040,0,0,0,0
44938,45626,689,366,323,0.666666667,3,18,360,235,1,5,0.00001,128,94,144,33840,33840,0,0,0,0
44938,45626,689,366,323,0.666666667,3,24,160,160,0,5,0.00001,144,111,111,17760,17760,0,0,0,0
44938,45626,689,366,323,0.666666667,3,24,335,335,0,5,0.00001,144,111,111,37185,37185,0,0,0,0
44938,45626,689,366,323,0.666666667,3,24,360,360,1,5,0.00001,120,123,123,44280,44280,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,60,60,1,5,0.00001,318,24,24,1440,1440,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,60,210,0,5,0.00001,339,21,6,1260,1260,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,135,135,1,5,0.00001,318,24,24,3240,3240,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,160,110,0,5,0.00001,339,11,16,1760,1760,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,260,260,1,5,0.00001,318,24,24,6240,6240,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,285,285,1,5,0.00001,318,24,24,6840,6840,0,0,0,0
44938,45626,689,366,323,0.666666667,6,1,310,310,1,5,0.00001,318,24,24,7440,7440,0,0,0,0
44938,45626,689,366,323,0.666666667,6,3,135,135,1,5,0.00001,268,49,49,6615,6615,0,0,0,0
44938,45626,689,366,323,0.666666667,6,3,260,260,1,5,0.00001,268,49,49,12740,12740,0,0,0,0
44938,45626,689,366,323,0.666666667,6,3,285,285,1,5,0.00001,268,49,49,13965,13965,0,0,0,0
44938,45626,689,366,323,0.666666667,6,6,335,335,1,5,0.00001,172,97,97,32495,32495,0,0,0,0
44938,45626,689,366,323,0.666666667,6,24,135,135,1,5,0.00001,124,121,121,16335,16335,0,0,0,0
44938,45626,689,366,323,0.666666667,6,24,260,260,1,5,0.00001,124,121,121,31460,31460,0,0,0,0
44938,45626,689,366,323,0.666666667,12,3,35,260,0,5,0.00001,307,52,7,1820,1820,0,0,0,0
44938,45626,689,366,323,0.666666667,12,6,35,210,0,5,0.00001,289,66,11,2310,2310,0,0,0,0
44938,45626,689,366,323,0.666666667,18,3,60,310,0,5,0.00001,329,31,6,1860,1860,0,0,0,0
44938,45626,689,366,323,0.666666667,18,3,110,110,1,5,0.00001,298,34,34,3740,3740,0,0,0,0
44938,45626,689,366,323,0.666666667,18,3,160,160,1,5,0.00001,298,34,34,5440,5440,0,0,0,0
44938,45626,689,366,323,0.666666667,18,3,185,185,1,5,0.00001,298,34,34,6290,6290,0,0,0,0
44938,45626,689,366,323,0.666666667,18,6,235,360,1,5,0.00001,247,72,47,16920,16920,0,0,0,0
44938,45626,689,366,323,0.666666667,18,18,35,210,1,5,0.00001,149,186,31,6510,6510,0,0,0,0
44938,45626,689,366,323,0.666666667,18,18,160,160,0,5,0.00001,170,98,98,15680,15680,0,0,0,0
44938,45626,689,366,323,0.666666667,18,24,160,160,1,5,0.00001,128,119,119,19040,19040,0,0,0,0
44938,45626,689,366,323,0.666666667,24,1,35,35,0,5,0.00001,332,17,17,595,595,0,0,0,0
44938,45626,689,366,323,0.666666667,24,1,185,185,0,5,0.00001,332,17,17,3145,3145,0,0,0,0
44938,45626,689,366,323,0.666666667,24,1,210,360,1,5,0.00001,309,36,21,7560,7560,0,0,0,0
44938,45626,689,366,323,0.666666667,24,1,235,235,0,5,0.00001,332,17,17,3995,3995,0,0,0,0
44938,45626,689,366,323,0.666666667,24,1,260,260,0,5,0.00001,332,17,17,4420,4420,0,0,0,0
44938,45626,689,366,323,0.666666667,24,6,85,85,0,5,0.00001,254,56,56,4760,4760,0,0,0,0
44938,45626,689,366,323,0.666666667,24,6,135,135,0,5,0.00001,254,56,56,7560,7560,0,0,0,0
44938,45626,689,366,323,0.666666667,24,24,260,260,0,5,0.00001,134,116,116,30160,30160,0,0,0,0
44938,45626,689,366,323,0.666666667,24,24,285,285,0,5,0.00001,134,116,116,33060,33060,0,0,0,0
44938,45626,689,366,323,0.666666667,24,24,310,310,0,5,0.00001,134,116,116,35960,35960,0,0,0,0
44938,45626,689,366,323,0.708333333,0,3,35,35,0,5,0.00001,244,61,61,2135,2135,0,0,0,0
44938,45626,689,366,323,0.708333333,0,6,60,185,1,5,0.00001,170,148,48,8880,8880,0,0,0,0
44938,45626,689,366,323,0.708333333,0,6,360,360,1,5,0.00001,170,98,98,35280,35280,0,0,0,0
44938,45626,689,366,323,0.708333333,0,12,60,60,0,5,0.00001,170,98,98,5880,5880,0,0,0,0
44938,45626,689,366,323,0.708333333,0,12,160,160,0,5,0.00001,170,98,98,15680,15680,0,0,0,0
44938,45626,689,366,323,0.708333333,0,12,210,210,0,5,0.00001,170,98,98,20580,20580,0,0,0,0
44938,45626,689,366,323,0.708333333,0,12,285,135,0,5,0.00001,170,63,133,17955,17955,0,0,0,0
44938,45626,689,366,323,0.708333333,0,18,110,110,0,5,0.00001,146,110,110,12100,12100,0,0,0,0
44938,45626,689,366,323,0.708333333,0,18,160,160,0,5,0.00001,146,110,110,17600,17600,0,0,0,0
44938,45626,689,366,323,0.708333333,0,18,185,185,0,5,0.00001,146,110,110,20350,20350,0,0,0,0
44938,45626,689,366,323,0.708333333,0,18,210,210,0,5,0.00001,146,110,110,23100,23100,0,0,0,0
44938,45626,689,366,323,0.708333333,0,18,260,260,0,5,0.00001,146,110,110,28600,28600,0,0,0,0
44938,45626,689,366,323,0.708333333,0,18,285,285,0,5,0.00001,146,110,110,31350,31350,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,160,260,0,5,0.00001,135,143,88,22880,22880,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,185,185,1,5,0.00001,128,119,119,22015,22015,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,235,235,1,5,0.00001,128,119,119,27965,27965,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,235,360,1,5,0.00001,128,144,94,33840,33840,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,260,160,0,5,0.00001,135,88,143,22880,22880,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,285,310,1,5,0.00001,128,124,114,35340,35340,0,0,0,0
44938,45626,689,366,323,0.708333333,0,24,360,135,0,5,0.00001,135,63,168,22680,22680,0,0,0,0
44938,45626,689,366,323,0.708333333,3,1,60,60,0,5,0.00001,332,17,17,1020,1020,0,0,0,0
44938,45626,689,366,323,0.708333333,3,1,85,85,0,5,0.00001,332,17,17,1445,1445,0,0,0,0
44938,45626,689,366,323,0.708333333,3,1,110,60,0,5,0.00001,332,12,22,1320,1320,0,0,0,0
44938,45626,689,366,323,0.708333333,3,3,310,35,0,5,0.00001,297,7,62,2170,2170,0,0,0,0
44938,45626,689,366,323,0.708333333,3,6,110,110,1,5,0.00001,194,86,86,9460,9460,0,0,0,0
44938,45626,689,366,323,0.708333333,3,6,135,135,1,5,0.00001,194,86,86,11610,11610,0,0,0,0
44938,45626,689,366,323,0.708333333,3,6,210,335,0,5,0.00001,257,67,42,14070,14070,0,0,0,0
44938,45626,689,366,323,0.708333333,3,6,285,260,0,5,0.00001,257,52,57,14820,14820,0,0,0,0
44938,45626,689,366,323,0.708333333,3,12,210,360,1,5,0.00001,138,144,84,30240,30240,0,0,0,0
44938,45626,689,366,323,0.708333333,3,18,60,110,1,5,0.00001,128,154,84,9240,9240,0,0,0,0
44938,45626,689,366,323,0.708333333,3,18,60,360,1,5,0.00001,128,204,34,12240,12240,0,0,0,0
44938,45626,689,366,323,0.708333333,3,18,110,60,1,5,0.00001,128,84,154,9240,9240,0,0,0,0
44938,45626,689,366,323,0.708333333,3,18,160,160,1,5,0.00001,128,119,119,19040,19040,0,0,0,0
44938,45626,689,366,323,0.708333333,3,18,310,310,1,5,0.00001,128,119,119,36890,36890,0,0,0,0
44938,45626,689,366,323,0.708333333,6,1,310,310,1,5,0.00001,304,31,31,9610,9610,0,0,0,0
44938,45626,689,366,323,0.708333333,6,3,35,160,1,5,0.00001,249,96,21,3360,3360,0,0,0,0
44938,45626,689,366,323,0.708333333,6,3,160,35,1,5,0.00001,249,21,96,3360,3360,0,0,0,0
44938,45626,689,366,323,0.708333333,6,3,360,160,0,5,0.00001,301,20,45,7200,7200,0,0,0,0
44938,45626,689,366,323,0.708333333,6,12,110,35,0,5,0.00001,163,49,154,5390,5390,0,0,0,0
44938,45626,689,366,323,0.708333333,6,12,360,60,0,5,0.00001,163,29,174,10440,10440,0,0,0,0
44938,45626,689,366,323,0.708333333,12,1,135,135,1,5,0.00001,286,40,40,5400,5400,0,0,0,0
44938,45626,689,366,323,0.708333333,12,3,210,60,0,5,0.00001,267,22,77,4620,4620,0,0,0,0
44938,45626,689,366,323,0.708333333,12,18,110,110,0,5,0.00001,128,119,119,13090,13090,0,0,0,0
44938,45626,689,366,323,0.708333333,12,24,60,360,1,5,0.00001,114,216,36,12960,12960,0,0,0,0
44938,45626,689,366,323,0.708333333,12,24,110,110,0,5,0.00001,120,123,123,13530,13530,0,0,0,0
44938,45626,689,366,323,0.708333333,12,24,160,160,1,5,0.00001,114,126,126,20160,20160,0,0,0,0
44938,45626,689,366,323,0.708333333,18,1,210,210,0,5,0.00001,346,10,10,2100,2100,0,0,0,0
44938,45626,689,366,323,0.708333333,18,1,310,310,0,5,0.00001,346,10,10,3100,3100,0,0,0,0
44938,45626,689,366,323,0.708333333,18,1,335,335,0,5,0.00001,346,10,10,3350,3350,0,0,0,0
44938,45626,689,366,323,0.708333333,18,1,360,360,0,5,0.00001,346,10,10,3600,3600,0,0,0,0
44938,45626,689,366,323,0.708333333,18,3,260,260,1,5,0.00001,264,51,51,13260,13260,0,0,0,0
44938,45626,689,366,323,0.708333333,18,3,310,310,1,5,0.00001,264,51,51,15810,15810,0,0,0,0
44938,45626,689,366,323,0.708333333,18,6,185,185,0,5,0.00001,226,70,70,12950,12950,0,0,0,0
44938,45626,689,366,323,0.708333333,18,6,210,160,1,5,0.00001,181,80,105,16800,16800,0,0,0,0
44938,45626,689,366,323,0.708333333,18,18,35,35,1,5,0.00001,118,124,124,4340,4340,0,0,0,0
44938,45626,689,366,323,0.708333333,18,18,235,235,1,5,0.00001,118,124,124,29140,29140,0,0,0,0
44938,45626,689,366,323,0.708333333,18,24,235,360,0,5,0.00001,128,144,94,33840,33840,0,0,0,0
44938,45626,689,366,323,0.708333333,24,1,360,210,0,5,0.00001,309,21,36,7560,7560,0,0,0,0
44938,45626,689,366,323,0.708333333,24,18,85,85,0,5,0.00001,150,108,108,9180,9180,0,0,0,0
44938,45626,689,366,323,0.708333333,24,18,285,285,0,5,0.00001,150,108,108,30780,30780,0,0,0,0
44938,45626,689,366,323,0.708333333,24,18,310,310,0,5,0.00001,150,108,108,33480,33480,0,0,0,0
44938,45626,689,366,323,0.708333333,24,18,335,335,0,5,0.00001,150,108,108,36180,36180,0,0,0,0
44938,45626,689,366,323,0.708333333,24,24,160,360,1,5,0.00001,119,171,76,27360,27360,0,0,0,0
44938,45626,689,366,323,0.708333333,24,24,210,360,1,5,0.00001,119,156,91,32760,32760,0,0,0,0
44938,45626,689,366,323,0.75,0,3,135,135,0,5,0.00001,188,89,89,12015,12015,0,0,0,0
44938,45626,689,366,323,0.75,0,3,235,210,0,5,0.00001,188,84,94,19740,19740,0,0,0,0
44938,45626,689,366,323,0.75,0,3,285,160,0,5,0.00001,188,64,114,18240,18240,0,0,0,0
44938,45626,689,366,323,0.75,0,3,310,135,0,5,0.00001,188,54,124,16740,16740,0,0,0,0
44938,45626,689,366,323,0.75,0,6,235,235,1,5,0.00001,120,123,123,28905,28905,0,0,0,0
44938,45626,689,366,323,0.75,0,6,285,285,1,5,0.00001,120,123,123,35055,35055,0,0,0,0
44938,45626,689,366,323,0.75,0,6,360,360,0,5,0.00001,148,109,109,39240,39240,0,0,0,0
44938,45626,689,366,323,0.75,0,6,360,360,1,5,0.00001,120,123,123,44280,44280,0,0,0,0
44938,45626,689,366,323,0.75,0,12,210,210,0,5,0.00001,118,124,124,26040,26040,0,0,0,0
44938,45626,689,366,323,0.75,0,12,285,285,0,5,0.00001,118,124,124,35340,35340,0,0,0,0
44938,45626,689,366,323,0.75,0,12,285,335,0,5,0.00001,118,134,114,38190,38190,0,0,0,0
44938,45626,689,366,323,0.75,0,12,310,310,0,5,0.00001,118,124,124,38440,38440,0,0,0,0
44938,45626,689,366,323,0.75,0,18,110,110,0,5,0.00001,108,129,129,14190,14190,0,0,0,0
44938,45626,689,366,323,0.75,0,18,235,235,1,5,0.00001,108,129,129,30315,30315,0,0,0,0
44938,45626,689,366,323,0.75,0,18,285,285,0,5,0.00001,108,129,129,36765,36765,0,0,0,0
44938,45626,689,366,323,0.75,0,18,285,285,1,5,0.00001,108,129,129,36765,36765,0,0,0,0
44938,45626,689,366,323,0.75,0,18,285,360,1,5,0.00001,108,144,114,41040,41040,0,0,0,0
44938,45626,689,366,323,0.75,0,18,360,360,0,5,0.00001,108,129,129,46440,46440,0,0,0,0
44938,45626,689,366,323,0.75,0,24,110,110,0,5,0.00001,108,129,129,14190,14190,0,0,0,0
