fecha_inicio,fecha_fin,dias_entre_fechas,dias_evaluados,dias_no_evaluados,hora_apertura,v_rango,v_espera,TP_Ticks,SL_ticks,Tipo_vela_rompimiento,duracion_vela,tick_size,dias_sin_entrada,TPs_alcanzados,SLs_alcanzados,Ticks_totales_TPs,Ticks_totales_SLs,Ticks_totales_estrategia,Margen_Utilidad_2,Absoluto_Ticks_totales,Margen_Utilidad
44938,45626,689,366,323,0.75,0,24,235,235,1,5,0.00001,108,129,129,30315,30315,0,0,0,0
44938,45626,689,366,323,0.75,0,24,285,285,0,5,0.00001,108,129,129,36765,36765,0,0,0,0
44938,45626,689,366,323,0.75,0,24,285,285,1,5,0.00001,108,129,129,36765,36765,0,0,0,0
44938,45626,689,366,323,0.75,0,24,285,360,1,5,0.00001,108,144,114,41040,41040,0,0,0,0
44938,45626,689,366,323,0.75,0,24,360,360,0,5,0.00001,108,129,129,46440,46440,0,0,0,0
44938,45626,689,366,323,0.75,3,3,60,235,1,5,0.00001,189,141,36,8460,8460,0,0,0,0
44938,45626,689,366,323,0.75,3,6,35,185,1,5,0.00001,146,185,35,6475,6475,0,0,0,0
44938,45626,689,366,323,0.75,3,18,260,260,1,5,0.00001,108,129,129,33540,33540,0,0,0,0
44938,45626,689,366,323,0.75,3,18,310,335,1,5,0.00001,108,134,124,41540,41540,0,0,0,0
44938,45626,689,366,323,0.75,3,24,260,260,1,5,0.00001,108,129,129,33540,33540,0,0,0,0
44938,45626,689,366,323,0.75,3,24,310,335,1,5,0.00001,108,134,124,41540,41540,0,0,0,0
44938,45626,689,366,323,0.75,3,24,360,285,0,5,0.00001,108,114,144,41040,41040,0,0,0,0
44938,45626,689,366,323,0.75,6,1,35,35,0,5,0.00001,328,19,19,665,665,0,0,0,0
44938,45626,689,366,323,0.75,6,1,185,185,0,5,0.00001,328,19,19,3515,3515,0,0,0,0
44938,45626,689,366,323,0.75,6,1,235,235,0,5,0.00001,328,19,19,4465,4465,0,0,0,0
44938,45626,689,366,323,0.75,6,1,260,260,0,5,0.00001,328,19,19,4940,4940,0,0,0,0
44938,45626,689,366,323,0.75,6,1,285,285,0,5,0.00001,328,19,19,5415,5415,0,0,0,0
44938,45626,689,366,323,0.75,6,6,310,310,0,5,0.00001,172,97,97,30070,30070,0,0,0,0
44938,45626,689,366,323,0.75,6,6,335,335,0,5,0.00001,172,97,97,32495,32495,0,0,0,0
44938,45626,689,366,323,0.75,6,6,360,360,0,5,0.00001,172,97,97,34920,34920,0,0,0,0
44938,45626,689,366,323,0.75,6,6,360,360,1,5,0.00001,130,118,118,42480,42480,0,0,0,0
44938,45626,689,366,323,0.75,6,24,285,285,0,5,0.00001,110,128,128,36480,36480,0,0,0,0
44938,45626,689,366,323,0.75,12,1,60,310,0,5,0.00001,292,62,12,3720,3720,0,0,0,0
44938,45626,689,366,323,0.75,12,1,210,210,1,5,0.00001,236,65,65,13650,13650,0,0,0,0
44938,45626,689,366,323,0.75,12,3,160,160,0,5,0.00001,228,69,69,11040,11040,0,0,0,0
44938,45626,689,366,323,0.75,12,6,160,160,0,5,0.00001,178,94,94,15040,15040,0,0,0,0
44938,45626,689,366,323,0.75,12,6,235,235,0,5,0.00001,178,94,94,22090,22090,0,0,0,0
44938,45626,689,366,323,0.75,12,12,135,210,0,5,0.00001,136,140,90,18900,18900,0,0,0,0
44938,45626,689,366,323,0.75,12,12,160,160,0,5,0.00001,136,115,115,18400,18400,0,0,0,0
44938,45626,689,366,323,0.75,12,18,210,210,0,5,0.00001,126,120,120,25200,25200,0,0,0,0
44938,45626,689,366,323,0.75,18,1,35,60,1,5,0.00001,290,48,28,1680,1680,0,0,0,0
44938,45626,689,366,323,0.75,18,1,160,160,1,5,0.00001,290,38,38,6080,6080,0,0,0,0
44938,45626,689,366,323,0.75,18,1,260,110,0,5,0.00001,329,11,26,2860,2860,0,0,0,0
44938,45626,689,366,323,0.75,18,1,310,60,0,5,0.00001,329,6,31,1860,1860,0,0,0,0
44938,45626,689,366,323,0.75,18,1,360,210,1,5,0.00001,290,28,48,10080,10080,0,0,0,0
44938,45626,689,366,323,0.75,18,3,60,210,1,5,0.00001,231,105,30,6300,6300,0,0,0,0
44938,45626,689,366,323,0.75,18,3,135,135,0,5,0.00001,282,42,42,5670,5670,0,0,0,0
44938,45626,689,366,323,0.75,18,3,285,285,0,5,0.00001,282,42,42,11970,11970,0,0,0,0
44938,45626,689,366,323,0.75,18,6,85,85,1,5,0.00001,178,94,94,7990,7990,0,0,0,0
44938,45626,689,366,323,0.75,18,12,110,360,0,5,0.00001,178,144,44,15840,15840,0,0,0,0
44938,45626,689,366,323,0.75,18,12,160,310,0,5,0.00001,178,124,64,19840,19840,0,0,0,0
44938,45626,689,366,323,0.75,18,12,185,285,0,5,0.00001,178,114,74,21090,21090,0,0,0,0
44938,45626,689,366,323,0.75,18,12,210,260,0,5,0.00001,178,104,84,21840,21840,0,0,0,0
44938,45626,689,366,323,0.75,18,18,160,160,0,5,0.00001,150,108,108,17280,17280,0,0,0,0
44938,45626,689,366,323,0.75,18,18,185,185,0,5,0.00001,150,108,108,19980,19980,0,0,0,0
44938,45626,689,366,323,0.75,24,1,85,85,0,5,0.00001,342,12,12,1020,1020,0,0,0,0
44938,45626,689,366,323,0.75,24,1,135,135,0,5,0.00001,342,12,12,1620,1620,0,0,0,0
44938,45626,689,366,323,0.75,24,1,160,160,0,5,0.00001,342,12,12,1920,1920,0,0,0,0
44938,45626,689,366,323,0.75,24,1,185,185,0,5,0.00001,342,12,12,2220,2220,0,0,0,0
44938,45626,689,366,323,0.75,24,3,60,135,0,5,0.00001,301,45,20,2700,2700,0,0,0,0
44938,45626,689,366,323,0.75,24,6,160,160,1,5,0.00001,212,77,77,12320,12320,0,0,0,0
44938,45626,689,366,323,0.75,24,6,235,235,1,5,0.00001,212,77,77,18095,18095,0,0,0,0
44938,45626,689,366,323,0.75,24,12,85,85,1,5,0.00001,166,100,100,8500,8500,0,0,0,0
44938,45626,689,366,323,0.75,24,12,260,260,0,5,0.00001,200,83,83,21580,21580,0,0,0,0
44938,45626,689,366,323,0.75,24,12,310,310,0,5,0.00001,200,83,83,25730,25730,0,0,0,0
44938,45626,689,366,323,0.791666667,0,1,360,160,0,5,0.00001,249,36,81,12960,12960,0,0,0,0
44938,45626,689,366,323,0.791666667,0,3,135,135,0,5,0.00001,164,101,101,13635,13635,0,0,0,0
44938,45626,689,366,323,0.791666667,0,12,60,260,0,5,0.00001,110,208,48,12480,12480,0,0,0,0
44938,45626,689,366,323,0.791666667,0,12,85,85,0,5,0.00001,110,128,128,10880,10880,0,0,0,0
44938,45626,689,366,323,0.791666667,0,12,135,135,0,5,0.00001,110,128,128,17280,17280,0,0,0,0
44938,45626,689,366,323,0.791666667,0,12,310,310,0,5,0.00001,110,128,128,39680,39680,0,0,0,0
44938,45626,689,366,323,0.791666667,3,1,210,35,0,5,0.00001,296,10,60,2100,2100,0,0,0,0
44938,45626,689,366,323,0.791666667,3,3,35,35,1,5,0.00001,160,103,103,3605,3605,0,0,0,0
44938,45626,689,366,323,0.791666667,3,3,110,110,0,5,0.00001,224,71,71,7810,7810,0,0,0,0
44938,45626,689,366,323,0.791666667,3,3,360,360,0,5,0.00001,224,71,71,25560,25560,0,0,0,0
44938,45626,689,366,323,0.791666667,3,6,60,335,1,5,0.00001,129,201,36,12060,12060,0,0,0,0
44938,45626,689,366,323,0.791666667,3,18,135,135,1,5,0.00001,108,129,129,17415,17415,0,0,0,0
44938,45626,689,366,323,0.791666667,3,24,135,135,1,5,0.00001,108,129,129,17415,17415,0,0,0,0
44938,45626,689,366,323,0.791666667,6,1,260,260,0,5,0.00001,318,24,24,6240,6240,0,0,0,0
44938,45626,689,366,323,0.791666667,6,3,185,360,0,5,0.00001,257,72,37,13320,13320,0,0,0,0
44938,45626,689,366,323,0.791666667,6,3,335,210,0,5,0.00001,257,42,67,14070,14070,0,0,0,0
44938,45626,689,366,323,0.791666667,6,6,35,35,1,5,0.00001,146,110,110,3850,3850,0,0,0,0
44938,45626,689,366,323,0.791666667,6,6,60,60,1,5,0.00001,146,110,110,6600,6600,0,0,0,0
44938,45626,689,366,323,0.791666667,6,12,135,135,0,5,0.00001,144,111,111,14985,14985,0,0,0,0
44938,45626,689,366,323,0.791666667,6,12,235,135,0,5,0.00001,144,81,141,19035,19035,0,0,0,0
44938,45626,689,366,323,0.791666667,6,18,210,210,0,5,0.00001,124,121,121,25410,25410,0,0,0,0
44938,45626,689,366,323,0.791666667,12,1,160,160,0,5,0.00001,336,15,15,2400,2400,0,0,0,0
44938,45626,689,366,323,0.791666667,12,1,185,185,0,5,0.00001,336,15,15,2775,2775,0,0,0,0
44938,45626,689,366,323,0.791666667,12,3,360,235,1,5,0.00001,247,47,72,16920,16920,0,0,0,0
44938,45626,689,366,323,0.791666667,12,6,210,210,1,5,0.00001,184,91,91,19110,19110,0,0,0,0
44938,45626,689,366,323,0.791666667,12,6,235,235,0,5,0.00001,226,70,70,16450,16450,0,0,0,0
44938,45626,689,366,323,0.791666667,12,6,260,260,0,5,0.00001,226,70,70,18200,18200,0,0,0,0
44938,45626,689,366,323,0.791666667,12,6,335,335,0,5,0.00001,226,70,70,23450,23450,0,0,0,0
44938,45626,689,366,323,0.791666667,12,12,235,235,0,5,0.00001,170,98,98,23030,23030,0,0,0,0
44938,45626,689,366,323,0.791666667,12,12,260,260,0,5,0.00001,170,98,98,25480,25480,0,0,0,0
44938,45626,689,366,323,0.791666667,12,24,60,60,0,5,0.00001,134,116,116,6960,6960,0,0,0,0
44938,45626,689,366,323,0.791666667,12,24,60,360,1,5,0.00001,121,210,35,12600,12600,0,0,0,0
44938,45626,689,366,323,0.791666667,18,1,235,235,1,5,0.00001,290,38,38,8930,8930,0,0,0,0
44938,45626,689,366,323,0.791666667,18,1,260,260,1,5,0.00001,290,38,38,9880,9880,0,0,0,0
44938,45626,689,366,323,0.791666667,18,1,260,360,0,5,0.00001,335,18,13,4680,4680,0,0,0,0
44938,45626,689,366,323,0.791666667,18,3,35,210,0,5,0.00001,282,72,12,2520,2520,0,0,0,0
44938,45626,689,366,323,0.791666667,18,6,60,160,1,5,0.00001,201,120,45,7200,7200,0,0,0,0
44938,45626,689,366,323,0.791666667,24,24,360,60,0,5,0.00001,184,26,156,9360,9360,0,0,0,0
44938,45626,689,366,323,0.833333333,0,1,60,135,1,5,0.00001,158,144,64,8640,8640,0,0,0,0
44938,45626,689,366,323,0.833333333,0,1,210,60,0,5,0.00001,258,24,84,5040,5040,0,0,0,0
44938,45626,689,366,323,0.833333333,0,1,310,310,0,5,0.00001,258,54,54,16740,16740,0,0,0,0
44938,45626,689,366,323,0.833333333,0,1,335,335,0,5,0.00001,258,54,54,18090,18090,0,0,0,0
44938,45626,689,366,323,0.833333333,0,3,85,85,0,5,0.00001,162,102,102,8670,8670,0,0,0,0
44938,45626,689,366,323,0.833333333,0,3,110,60,0,5,0.00001,162,72,132,7920,7920,0,0,0,0
44938,45626,689,366,323,0.833333333,0,3,135,35,0,5,0.00001,162,42,162,5670,5670,0,0,0,0
44938,45626,689,366,323,0.833333333,0,3,335,335,0,5,0.00001,162,102,102,34170,34170,0,0,0,0
44938,45626,689,366,323,0.833333333,0,3,360,360,0,5,0.00001,162,102,102,36720,36720,0,0,0,0
44938,45626,689,366,323,0.833333333,0,3,360,360,1,5,0.00001,114,126,126,45360,45360,0,0,0,0
44938,45626,689,366,323,0.833333333,0,6,35,35,1,5,0.00001,108,129,129,4515,4515,0,0,0,0
44938,45626,689,366,323,0.833333333,0,6,135,135,1,5,0.00001,108,129,129,17415,17415,0,0,0,0
44938,45626,689,366,323,0.833333333,0,6,135,360,0,5,0.00001,113,184,69,24840,24840,0,0,0,0
44938,45626,689,366,323,0.833333333,0,6,210,135,0,5,0.00001,113,99,154,20790,20790,0,0,0,0
44938,45626,689,366,323,0.833333333,0,6,310,335,1,5,0.00001,108,134,124,41540,41540,0,0,0,0
44938,45626,689,366,323,0.833333333,0,6,360,360,1,5,0.00001,108,129,129,46440,46440,0,0,0,0
44938,45626,689,366,323,0.833333333,0,12,35,35,1,5,0.00001,108,129,129,4515,4515,0,0,0,0
44938,45626,689,366,323,0.833333333,0,12,135,135,1,5,0.00001,108,129,129,17415,17415,0,0,0,0
44938,45626,689,366,323,0.833333333,0,12,310,335,1,5,0.00001,108,134,124,41540,41540,0,0,0,0
44938,45626,689,366,323,0.833333333,0,12,360,360,1,5,0.00001,108,129,129,46440,46440,0,0,0,0
44938,45626,689,366,323,0.833333333,0,18,35,35,1,5,0.00001,108,129,129,4515,4515,0,0,0,0
44938,45626,689,366,323,0.833333333,0,18,135,135,1,5,0.00001,108,129,129,17415,17415,0,0,0,0
44938,45626,689,366,323,0.833333333,0,18,310,335,1,5,0.00001,108,134,124,41540,41540,0,0,0,0
44938,45626,689,366,323,0.833333333,0,18,360,360,1,5,0.00001,108,129,129,46440,46440,0,0,0,0
44938,45626,689,366,323,0.833333333,0,24,35,35,1,5,0.00001,108,129,129,4515,4515,0,0,0,0
44938,45626,689,366,323,0.833333333,0,24,85,85,0,5,0.00001,108,129,129,10965,10965,0,0,0,0
44938,45626,689,366,323,0.833333333,0,24,135,135,1,5,0.00001,108,129,129,17415,17415,0,0,0,0
44938,45626,689,366,323,0.833333333,0,24,310,335,1,5,0.00001,108,134,124,41540,41540,0,0,0,0
44938,45626,689,366,323,0.833333333,0,24,360,360,1,5,0.00001,108,129,129,46440,46440,0,0,0,0
44938,45626,689,366,323,0.833333333,3,1,110,110,0,5,0.00001,294,36,36,3960,3960,0,0,0,0
44938,45626,689,366,323,0.833333333,3,1,310,310,0,5,0.00001,294,36,36,11160,11160,0,0,0,0
44938,45626,689,366,323,0.833333333,3,3,35,35,0,5,0.00001,206,80,80,2800,2800,0,0,0,0
44938,45626,689,366,323,0.833333333,3,6,35,85,0,5,0.00001,150,153,63,5355,5355,0,0,0,0
44938,45626,689,366,323,0.833333333,3,12,335,85,1,5,0.00001,114,51,201,17085,17085,0,0,0,0
44938,45626,689,366,323,0.833333333,6,1,110,135,0,5,0.00001,317,27,22,2970,2970,0,0,0,0
44938,45626,689,366,323,0.833333333,6,1,160,85,0,5,0.00001,317,17,32,2720,2720,0,0,0,0
44938,45626,689,366,323,0.833333333,6,1,360,60,0,5,0.00001,317,7,42,2520,2520,0,0,0,0
44938,45626,689,366,323,0.833333333,6,6,60,60,1,5,0.00001,152,107,107,6420,6420,0,0,0,0
44938,45626,689,366,323,0.833333333,6,6,260,260,1,5,0.00001,152,107,107,27820,27820,0,0,0,0
44938,45626,689,366,323,0.833333333,6,6,285,285,1,5,0.00001,152,107,107,30495,30495,0,0,0,0
44938,45626,689,366,323,0.833333333,6,6,310,310,1,5,0.00001,152,107,107,33170,33170,0,0,0,0
44938,45626,689,366,323,0.833333333,6,12,60,260,1,5,0.00001,126,195,45,11700,11700,0,0,0,0
44938,45626,689,366,323,0.833333333,6,18,60,60,1,5,0.00001,116,125,125,7500,7500,0,0,0,0
44938,45626,689,366,323,0.833333333,6,18,335,335,1,5,0.00001,116,125,125,41875,41875,0,0,0,0
44938,45626,689,366,323,0.833333333,12,1,60,310,0,5,0.00001,329,31,6,1860,1860,0,0,0,0
44938,45626,689,366,323,0.833333333,18,1,60,60,0,5,0.00001,346,10,10,600,600,0,0,0,0
44938,45626,689,366,323,0.833333333,18,1,85,85,0,5,0.00001,346,10,10,850,850,0,0,0,0
44938,45626,689,366,323,0.833333333,18,1,110,110,1,5,0.00001,318,24,24,2640,2640,0,0,0,0
44938,45626,689,366,323,0.833333333,18,1,285,285,1,5,0.00001,318,24,24,6840,6840,0,0,0,0
44938,45626,689,366,323,0.833333333,18,1,335,335,1,5,0.00001,318,24,24,8040,8040,0,0,0,0
44938,45626,689,366,323,0.833333333,18,1,360,360,1,5,0.00001,318,24,24,8640,8640,0,0,0,0
44938,45626,689,366,323,0.833333333,18,3,110,185,0,5,0.00001,307,37,22,4070,4070,0,0,0,0
44938,45626,689,366,323,0.833333333,18,3,160,60,1,5,0.00001,278,24,64,3840,3840,0,0,0,0
44938,45626,689,366,323,0.833333333,18,3,185,110,0,5,0.00001,307,22,37,4070,4070,0,0,0,0
44938,45626,689,366,323,0.833333333,18,3,210,85,0,5,0.00001,307,17,42,3570,3570,0,0,0,0
44938,45626,689,366,323,0.833333333,18,3,360,135,1,5,0.00001,278,24,64,8640,8640,0,0,0,0
44938,45626,689,366,323,0.833333333,18,6,360,85,0,5,0.00001,277,17,72,6120,6120,0,0,0,0
44938,45626,689,366,323,0.833333333,18,12,110,110,0,5,0.00001,222,72,72,7920,7920,0,0,0,0
44938,45626,689,366,323,0.833333333,18,12,210,210,0,5,0.00001,222,72,72,15120,15120,0,0,0,0
44938,45626,689,366,323,0.833333333,18,12,235,235,0,5,0.00001,222,72,72,16920,16920,0,0,0,0
44938,45626,689,366,323,0.833333333,18,18,285,285,0,5,0.00001,206,80,80,22800,22800,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,85,85,1,5,0.00001,326,20,20,1700,1700,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,110,110,0,5,0.00001,344,11,11,1210,1210,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,135,360,0,5,0.00001,344,16,6,2160,2160,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,160,60,0,5,0.00001,344,6,16,960,960,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,235,235,0,5,0.00001,344,11,11,2585,2585,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,260,260,0,5,0.00001,344,11,11,2860,2860,0,0,0,0
44938,45626,689,366,323,0.833333333,24,1,360,135,0,5,0.00001,344,6,16,2160,2160,0,0,0,0
44938,45626,689,366,323,0.833333333,24,3,35,35,0,5,0.00001,312,27,27,945,945,0,0,0,0
44938,45626,689,366,323,0.833333333,24,3,60,60,0,5,0.00001,312,27,27,1620,1620,0,0,0,0
44938,45626,689,366,323,0.833333333,24,12,360,160,0,5,0.00001,249,36,81,12960,12960,0,0,0,0
44938,45626,689,366,323,0.833333333,24,18,310,310,1,5,0.00001,206,80,80,24800,24800,0,0,0,0
44938,45626,689,366,323,0.833333333,24,24,210,210,1,5,0.00001,180,93,93,19530,19530,0,0,0,0
44938,45626,689,366,323,0.875,0,1,35,85,0,5,0.00001,246,85,35,2975,2975,0,0,0,0
44938,45626,689,366,323,0.875,3,1,185,185,0,5,0.00001,306,30,30,5550,5550,0,0,0,0
44938,45626,689,366,323,0.875,3,1,235,235,0,5,0.00001,306,30,30,7050,7050,0,0,0,0
