fecha_inicio,fecha_fin,dias_evaluados,hora_apertura,v_rango,v_espera,TP_Ticks,SL_ticks,Tipo_vela_rompimiento,duracion_vela,tick_size,dias_sin_entrada,TPs_alcanzados,SLs_alcanzados,Ticks_totales_TPs,Ticks_totales_SLs,Ticks_totales_estrategia,Margen_Utilidad
44938,45626,366,23:00,18,1,35,285,0,5,0.00001,328,38,0,1330,0,1330,Infinito - estrategia solo en TP o solo SL
44938,45626,366,23:00,18,1,35,310,0,5,0.00001,328,38,0,1330,0,1330,Infinito - estrategia solo en TP o solo SL
44938,45626,366,23:00,18,1,35,335,0,5,0.00001,328,38,0,1330,0,1330,Infinito - estrategia solo en TP o solo SL
44938,45626,366,23:00,18,1,35,360,0,5,0.00001,328,38,0,1330,0,1330,Infinito - estrategia solo en TP o solo SL
44938,45626,366,15:00,12,3,235,60,0,5,0.00001,332,1,33,235,1980,-1745,742.55
44938,45626,366,18:00,3,1,210,35,0,5,0.00001,319,1,46,210,1610,-1400,666.67
44938,45626,366,15:00,12,3,260,60,0,5,0.00001,332,1,33,260,1980,-1720,661.54
44938,45626,366,19:00,12,1,35,135,0,5,0.00001,336,29,1,1015,135,880,651.85
44938,45626,366,19:00,12,1,135,35,0,5,0.00001,336,1,29,135,1015,-880,651.85
44938,45626,366,13:00,24,3,160,35,0,5,0.00001,331,1,34,160,1190,-1030,643.75
44938,45626,366,21:00,24,1,85,35,0,5,0.00001,347,1,18,85,630,-545,641.18
44938,45626,366,18:00,24,1,35,110,0,5,0.00001,342,23,1,805,110,695,631.82
44938,45626,366,21:00,24,1,335,135,0,5,0.00001,347,1,18,335,2430,-2095,625.37
44938,45626,366,01:00,18,3,35,210,0,5,0.00001,277,87,2,3045,420,2625,625
44938,45626,366,15:00,12,3,285,60,0,5,0.00001,332,1,33,285,1980,-1695,594.74
44938,45626,366,18:00,3,1,235,35,0,5,0.00001,319,1,46,235,1610,-1375,585.11
44938,45626,366,21:00,24,1,360,135,0,5,0.00001,347,1,18,360,2430,-2070,575
44938,45626,366,01:00,18,3,35,235,0,5,0.00001,277,87,2,3045,470,2575,547.87
44938,45626,366,15:00,12,3,310,60,0,5,0.00001,332,1,33,310,1980,-1670,538.71
44938,45626,366,19:00,12,1,35,160,0,5,0.00001,336,29,1,1015,160,855,534.38
44938,45626,366,19:00,12,1,160,35,0,5,0.00001,336,1,29,160,1015,-855,534.38
44938,45626,366,15:00,12,3,185,35,0,5,0.00001,332,1,33,185,1155,-970,524.32
44938,45626,366,18:00,3,1,260,35,0,5,0.00001,319,1,46,260,1610,-1350,519.23
44938,45626,366,21:00,24,1,85,60,0,5,0.00001,347,2,17,170,1020,-850,500
44938,45626,366,21:00,24,1,335,110,0,5,0.00001,347,1,18,335,1980,-1645,491.04
44938,45626,366,15:00,12,3,335,60,0,5,0.00001,332,1,33,335,1980,-1645,491.04
44938,45626,366,21:00,24,1,260,85,0,5,0.00001,347,1,18,260,1530,-1270,488.46
44938,45626,366,01:00,18,3,35,260,0,5,0.00001,277,87,2,3045,520,2525,485.58
44938,45626,366,14:00,18,3,360,35,0,5,0.00001,306,1,59,360,2065,-1705,473.61
44938,45626,366,18:00,3,1,285,35,0,5,0.00001,319,1,46,285,1610,-1325,464.91
44938,45626,366,21:00,24,1,360,110,0,5,0.00001,347,1,18,360,1980,-1620,450
44938,45626,366,15:00,12,3,210,35,0,5,0.00001,332,1,33,210,1155,-945,450
44938,45626,366,15:00,12,3,360,60,0,5,0.00001,332,1,33,360,1980,-1620,450
44938,45626,366,19:00,12,1,35,185,0,5,0.00001,336,29,1,1015,185,830,448.65
44938,45626,366,19:00,12,1,185,35,0,5,0.00001,336,1,29,185,1015,-830,448.65
44938,45626,366,03:00,24,6,235,35,0,5,0.00001,291,2,73,470,2555,-2085,443.62
44938,45626,366,21:00,24,1,285,85,0,5,0.00001,347,1,18,285,1530,-1245,436.84
44938,45626,366,01:00,18,3,35,285,0,5,0.00001,277,87,2,3045,570,2475,434.21
44938,45626,366,18:00,3,1,310,35,0,5,0.00001,319,1,46,310,1610,-1300,419.35
44938,45626,366,04:00,12,6,235,35,0,5,0.00001,259,3,104,705,3640,-2935,416.31
44938,45626,366,04:00,12,6,360,35,0,5,0.00001,259,2,105,720,3675,-2955,410.42
44938,45626,366,16:00,24,3,160,35,0,5,0.00001,293,3,70,480,2450,-1970,410.42
44938,45626,366,23:00,18,1,35,260,0,5,0.00001,328,37,1,1295,260,1035,398.08
44938,45626,366,21:00,24,1,310,85,0,5,0.00001,347,1,18,310,1530,-1220,393.55
44938,45626,366,03:00,24,6,260,35,0,5,0.00001,291,2,73,520,2555,-2035,391.35
44938,45626,366,01:00,18,3,35,310,0,5,0.00001,277,87,2,3045,620,2425,391.13
44938,45626,366,19:00,12,1,35,210,0,5,0.00001,336,29,1,1015,210,805,383.33
44938,45626,366,19:00,12,1,210,35,0,5,0.00001,336,1,29,210,1015,-805,383.33
44938,45626,366,18:00,3,1,335,35,0,5,0.00001,319,1,46,335,1610,-1275,380.6
44938,45626,366,04:00,12,6,260,35,0,5,0.00001,259,3,104,780,3640,-2860,366.67
44938,45626,366,11:00,24,6,35,285,1,5,0.00001,249,114,3,3990,855,3135,366.67
44938,45626,366,14:00,24,3,235,60,0,5,0.00001,347,1,18,235,1080,-845,359.57
44938,45626,366,01:00,18,3,35,335,0,5,0.00001,277,87,2,3045,670,2375,354.48
44938,45626,366,18:00,24,1,35,85,0,5,0.00001,342,22,2,770,170,600,352.94
44938,45626,366,01:00,18,6,35,360,0,5,0.00001,224,139,3,4865,1080,3785,350.46
44938,45626,366,03:00,24,6,285,35,0,5,0.00001,291,2,73,570,2555,-1985,348.25
44938,45626,366,18:00,3,1,360,35,0,5,0.00001,319,1,46,360,1610,-1250,347.22
44938,45626,366,04:00,12,3,235,35,0,5,0.00001,304,2,60,470,2100,-1630,346.81
44938,45626,366,13:00,24,6,235,35,0,5,0.00001,304,2,60,470,2100,-1630,346.81
44938,45626,366,14:00,24,6,235,35,0,5,0.00001,335,1,30,235,1050,-815,346.81
44938,45626,366,19:00,12,1,35,110,0,5,0.00001,336,28,2,980,220,760,345.45
44938,45626,366,16:00,24,3,185,35,0,5,0.00001,293,3,70,555,2450,-1895,341.44
44938,45626,366,19:00,12,1,35,235,0,5,0.00001,336,29,1,1015,235,780,331.91
44938,45626,366,11:00,24,6,35,310,1,5,0.00001,249,114,3,3990,930,3060,329.03
44938,45626,366,08:00,12,3,35,260,0,5,0.00001,268,95,3,3325,780,2545,326.28
44938,45626,366,04:00,12,6,285,35,0,5,0.00001,259,3,104,855,3640,-2785,325.73
44938,45626,366,18:00,3,1,185,35,0,5,0.00001,319,2,45,370,1575,-1205,325.68
44938,45626,366,15:00,12,6,235,60,0,5,0.00001,313,3,50,705,3000,-2295,325.53
44938,45626,366,01:00,18,3,35,360,0,5,0.00001,277,87,2,3045,720,2325,322.92
44938,45626,366,15:00,18,3,360,60,1,5,0.00001,314,2,50,720,3000,-2280,316.67
44938,45626,366,14:00,24,3,260,60,0,5,0.00001,347,1,18,260,1080,-820,315.38
44938,45626,366,03:00,24,6,310,35,0,5,0.00001,291,2,73,620,2555,-1935,312.1
44938,45626,366,18:00,24,1,35,60,0,5,0.00001,342,21,3,735,180,555,308.33
44938,45626,366,04:00,12,3,260,35,0,5,0.00001,304,2,60,520,2100,-1580,303.85
44938,45626,366,13:00,24,6,260,35,0,5,0.00001,304,2,60,520,2100,-1580,303.85
44938,45626,366,14:00,24,6,260,35,0,5,0.00001,335,1,30,260,1050,-790,303.85
44938,45626,366,01:00,18,3,35,185,0,5,0.00001,277,85,4,2975,740,2235,302.03
44938,45626,366,16:00,24,3,310,35,0,5,0.00001,293,2,71,620,2485,-1865,300.81
44938,45626,366,13:00,24,3,310,160,0,5,0.00001,331,4,31,1240,4960,-3720,300
44938,45626,366,11:00,24,6,35,335,1,5,0.00001,249,114,3,3990,1005,2985,297.01
44938,45626,366,16:00,3,6,35,335,0,5,0.00001,249,114,3,3990,1005,2985,297.01
44938,45626,366,04:00,12,6,310,35,0,5,0.00001,259,3,104,930,3640,-2710,291.4
44938,45626,366,17:00,6,1,110,135,0,5,0.00001,337,24,5,2640,675,1965,291.11
44938,45626,366,21:00,24,1,185,85,0,5,0.00001,347,2,17,370,1445,-1075,290.54
44938,45626,366,19:00,12,1,35,260,0,5,0.00001,336,29,1,1015,260,755,290.38
44938,45626,366,22:00,12,1,260,35,0,5,0.00001,336,1,29,260,1015,-755,290.38
44938,45626,366,14:00,18,3,260,35,0,5,0.00001,306,2,58,520,2030,-1510,290.38
44938,45626,366,21:00,24,1,35,360,1,5,0.00001,325,40,1,1400,360,1040,288.89
44938,45626,366,08:00,12,3,35,285,0,5,0.00001,268,95,3,3325,855,2470,288.89
44938,45626,366,16:00,24,3,210,35,0,5,0.00001,293,3,70,630,2450,-1820,288.89
44938,45626,366,01:00,18,12,35,360,0,5,0.00001,162,199,5,6965,1800,5165,286.94
44938,45626,366,17:00,6,1,60,135,0,5,0.00001,337,26,3,1560,405,1155,285.19
44938,45626,366,15:00,12,6,260,60,0,5,0.00001,313,3,50,780,3000,-2220,284.62
44938,45626,366,03:00,24,6,335,35,0,5,0.00001,291,2,73,670,2555,-1885,281.34
44938,45626,366,15:00,12,6,235,35,0,5,0.00001,313,2,51,470,1785,-1315,279.79
44938,45626,366,14:00,24,3,285,60,0,5,0.00001,347,1,18,285,1080,-795,278.95
44938,45626,366,19:00,24,3,185,35,0,5,0.00001,303,3,60,555,2100,-1545,278.38
44938,45626,366,14:00,12,3,260,35,0,5,0.00001,308,2,56,520,1960,-1440,276.92
44938,45626,366,15:00,18,3,260,60,1,5,0.00001,314,3,49,780,2940,-2160,276.92
44938,45626,366,21:00,24,1,60,60,0,5,0.00001,347,4,15,240,900,-660,275
44938,45626,366,21:00,24,1,335,235,0,5,0.00001,347,3,16,1005,3760,-2755,274.13
44938,45626,366,15:00,18,3,235,35,1,5,0.00001,314,2,50,470,1750,-1280,272.34
44938,45626,366,13:00,24,6,185,35,0,5,0.00001,304,3,59,555,2065,-1510,272.07
44938,45626,366,17:00,0,1,185,110,0,5,0.00001,308,8,50,1480,5500,-4020,271.62
44938,45626,366,09:00,24,3,35,335,1,5,0.00001,293,71,2,2485,670,1815,270.9
44938,45626,366,16:00,24,3,335,35,0,5,0.00001,293,2,71,670,2485,-1815,270.9
44938,45626,366,19:00,24,6,210,35,0,5,0.00001,273,4,89,840,3115,-2275,270.83
44938,45626,366,14:00,24,6,235,60,0,5,0.00001,335,2,29,470,1740,-1270,270.21
44938,45626,366,17:00,24,1,260,35,0,5,0.00001,309,2,55,520,1925,-1405,270.19
44938,45626,366,21:00,24,1,310,135,0,5,0.00001,347,2,17,620,2295,-1675,270.16
44938,45626,366,13:00,24,3,335,160,0,5,0.00001,331,4,31,1340,4960,-3620,270.15
44938,45626,366,11:00,24,6,35,360,1,5,0.00001,249,114,3,3990,1080,2910,269.44
44938,45626,366,16:00,3,6,35,360,0,5,0.00001,249,114,3,3990,1080,2910,269.44
44938,45626,366,20:00,12,3,185,35,0,5,0.00001,284,4,78,740,2730,-1990,268.92
44938,45626,366,04:00,12,3,285,35,0,5,0.00001,304,2,60,570,2100,-1530,268.42
44938,45626,366,13:00,24,6,285,35,0,5,0.00001,304,2,60,570,2100,-1530,268.42
44938,45626,366,14:00,24,6,285,35,0,5,0.00001,335,1,30,285,1050,-765,268.42
44938,45626,366,04:00,12,6,335,35,0,5,0.00001,259,3,104,1005,3640,-2635,262.19
44938,45626,366,11:00,24,3,35,285,1,5,0.00001,275,88,3,3080,855,2225,260.23
44938,45626,366,21:00,24,1,260,110,0,5,0.00001,347,2,17,520,1870,-1350,259.62
44938,45626,366,08:00,12,3,35,310,0,5,0.00001,268,95,3,3325,930,2395,257.53
44938,45626,366,15:00,24,3,360,135,0,5,0.00001,324,4,38,1440,5130,-3690,256.25
44938,45626,366,19:00,12,1,35,285,0,5,0.00001,336,29,1,1015,285,730,256.14
44938,45626,366,21:00,3,1,285,35,0,5,0.00001,306,2,58,570,2030,-1460,256.14
44938,45626,366,22:00,12,1,285,35,0,5,0.00001,336,1,29,285,1015,-730,256.14
44938,45626,366,14:00,18,3,285,35,0,5,0.00001,306,2,58,570,2030,-1460,256.14
44938,45626,366,03:00,24,6,360,35,0,5,0.00001,291,2,73,720,2555,-1835,254.86
44938,45626,366,22:00,18,1,35,135,1,5,0.00001,322,41,3,1435,405,1030,254.32
44938,45626,366,15:00,12,6,285,60,0,5,0.00001,313,3,50,855,3000,-2145,250.88
44938,45626,366,17:00,24,1,310,60,0,5,0.00001,309,3,54,930,3240,-2310,248.39
44938,45626,366,14:00,24,3,310,60,0,5,0.00001,347,1,18,310,1080,-770,248.39
44938,45626,366,21:00,24,1,360,235,0,5,0.00001,347,3,16,1080,3760,-2680,248.15
44938,45626,366,09:00,24,3,35,235,1,5,0.00001,293,70,3,2450,705,1745,247.52
44938,45626,366,16:00,24,3,235,35,0,5,0.00001,293,3,70,705,2450,-1745,247.52
44938,45626,366,14:00,12,3,185,35,0,5,0.00001,308,3,55,555,1925,-1370,246.85
44938,45626,366,13:00,24,3,185,60,0,5,0.00001,331,3,32,555,1920,-1365,245.95
44938,45626,366,13:00,24,3,185,160,0,5,0.00001,331,7,28,1295,4480,-3185,245.95
44938,45626,366,09:00,24,3,35,360,1,5,0.00001,293,71,2,2485,720,1765,245.14
44938,45626,366,16:00,24,3,360,35,0,5,0.00001,293,2,71,720,2485,-1765,245.14
44938,45626,366,15:00,18,3,235,60,0,5,0.00001,337,2,27,470,1620,-1150,244.68
44938,45626,366,13:00,24,3,360,160,0,5,0.00001,331,4,31,1440,4960,-3520,244.44
44938,45626,366,21:00,24,1,210,85,0,5,0.00001,347,2,17,420,1445,-1025,244.05
44938,45626,366,14:00,12,3,285,35,0,5,0.00001,308,2,56,570,1960,-1390,243.86
44938,45626,366,15:00,18,3,285,60,1,5,0.00001,314,3,49,855,2940,-2085,243.86
44938,45626,366,15:00,12,6,260,35,0,5,0.00001,313,2,51,520,1785,-1265,243.27
44938,45626,366,13:00,6,3,35,285,0,5,0.00001,251,111,4,3885,1140,2745,240.79
44938,45626,366,23:00,18,1,35,185,0,5,0.00001,328,36,2,1260,370,890,240.54
44938,45626,366,14:00,24,3,185,35,0,5,0.00001,347,1,18,185,630,-445,240.54
44938,45626,366,04:00,12,3,310,35,0,5,0.00001,304,2,60,620,2100,-1480,238.71
44938,45626,366,13:00,24,6,310,35,0,5,0.00001,304,2,60,620,2100,-1480,238.71
44938,45626,366,14:00,24,6,310,35,0,5,0.00001,335,1,30,310,1050,-740,238.71
44938,45626,366,17:00,24,1,285,35,0,5,0.00001,309,2,55,570,1925,-1355,237.72
44938,45626,366,13:00,24,3,160,160,0,5,0.00001,331,8,27,1280,4320,-3040,237.5
44938,45626,366,13:00,24,3,310,135,0,5,0.00001,331,4,31,1240,4185,-2945,237.5
44938,45626,366,13:00,24,3,285,160,0,5,0.00001,331,5,30,1425,4800,-3375,236.84
44938,45626,366,15:00,18,3,260,35,1,5,0.00001,314,2,50,520,1750,-1230,236.54
44938,45626,366,21:00,24,1,135,85,0,5,0.00001,347,3,16,405,1360,-955,235.8
44938,45626,366,15:00,12,3,185,60,0,5,0.00001,332,3,31,555,1860,-1305,235.14
44938,45626,366,17:00,0,1,185,85,0,5,0.00001,308,7,51,1295,4335,-3040,234.75
44938,45626,366,14:00,24,6,260,60,0,5,0.00001,335,2,29,520,1740,-1220,234.62
44938,45626,366,21:00,24,1,335,210,0,5,0.00001,347,3,16,1005,3360,-2355,234.33
44938,45626,366,16:00,12,3,335,60,0,5,0.00001,307,3,56,1005,3360,-2355,234.33
44938,45626,366,19:00,24,3,210,35,0,5,0.00001,303,3,60,630,2100,-1470,233.33
44938,45626,366,02:00,6,3,35,210,0,5,0.00001,240,120,6,4200,1260,2940,233.33
44938,45626,366,19:00,24,6,185,35,0,5,0.00001,273,5,88,925,3080,-2155,232.97
44938,45626,366,19:00,24,6,235,35,0,5,0.00001,273,4,89,940,3115,-2175,231.38
44938,45626,366,16:00,12,3,360,135,0,5,0.00001,307,6,53,2160,7155,-4995,231.25
44938,45626,366,11:00,24,3,35,310,1,5,0.00001,275,88,3,3080,930,2150,231.18
44938,45626,366,08:00,12,3,35,335,0,5,0.00001,268,95,3,3325,1005,2320,230.85
44938,45626,366,17:00,6,1,110,160,0,5,0.00001,337,24,5,2640,800,1840,230
44938,45626,366,22:00,18,1,310,160,0,5,0.00001,339,17,10,5270,1600,3670,229.38
44938,45626,366,13:00,24,3,235,160,0,5,0.00001,331,6,29,1410,4640,-3230,229.08
44938,45626,366,21:00,24,1,285,110,0,5,0.00001,347,2,17,570,1870,-1300,228.07
44938,45626,366,13:00,24,6,210,35,0,5,0.00001,304,3,59,630,2065,-1435,227.78
44938,45626,366,03:00,24,3,235,35,0,5,0.00001,320,2,44,470,1540,-1070,227.66
44938,45626,366,19:00,12,1,35,310,0,5,0.00001,336,29,1,1015,310,705,227.42
44938,45626,366,21:00,3,1,310,35,0,5,0.00001,306,2,58,620,2030,-1410,227.42
44938,45626,366,22:00,12,1,310,35,0,5,0.00001,336,1,29,310,1015,-705,227.42
44938,45626,366,14:00,18,3,310,35,0,5,0.00001,306,2,58,620,2030,-1410,227.42
44938,45626,366,17:00,0,1,210,110,0,5,0.00001,308,8,50,1680,5500,-3820,227.38
44938,45626,366,17:00,6,1,110,210,0,5,0.00001,337,25,4,2750,840,1910,227.38
44938,45626,366,17:00,24,3,260,35,0,5,0.00001,265,4,97,1040,3395,-2355,226.44
44938,45626,366,17:00,6,1,60,160,0,5,0.00001,337,26,3,1560,480,1080,225
44938,45626,366,20:00,12,3,210,35,0,5,0.00001,284,4,78,840,2730,-1890,225
44938,45626,366,21:00,24,1,60,360,1,5,0.00001,325,39,2,2340,720,1620,225
44938,45626,366,22:00,18,1,35,135,0,5,0.00001,339,25,2,875,270,605,224.07
44938,45626,366,10:00,24,3,160,35,0,5,0.00001,303,4,59,640,2065,-1425,222.66
44938,45626,366,15:00,12,6,310,60,0,5,0.00001,313,3,50,930,3000,-2070,222.58
44938,45626,366,17:00,24,1,335,60,0,5,0.00001,309,3,54,1005,3240,-2235,222.39
44938,45626,366,21:00,24,1,60,335,0,5,0.00001,347,18,1,1080,335,745,222.39
44938,45626,366,14:00,24,3,335,60,0,5,0.00001,347,1,18,335,1080,-745,222.39
44938,45626,366,13:00,24,3,310,35,1,5,0.00001,307,2,57,620,1995,-1375,221.77
44938,45626,366,13:00,24,3,160,235,0,5,0.00001,331,11,24,1760,5640,-3880,220.45
44938,45626,366,13:00,24,6,310,35,1,5,0.00001,278,3,85,930,2975,-2045,219.89
44938,45626,366,17:00,12,3,35,260,0,5,0.00001,267,95,4,3325,1040,2285,219.71
44938,45626,366,13:00,24,3,310,60,0,5,0.00001,331,2,33,620,1980,-1360,219.35
44938,45626,366,13:00,24,3,85,35,0,5,0.00001,331,4,31,340,1085,-745,219.12
44938,45626,366,21:00,24,1,335,285,0,5,0.00001,347,4,15,1340,4275,-2935,219.03
44938,45626,366,16:00,3,6,35,310,0,5,0.00001,249,113,4,3955,1240,2715,218.95
44938,45626,366,18:00,12,1,260,35,0,5,0.00001,292,3,71,780,2485,-1705,218.59
44938,45626,366,13:00,24,3,185,235,0,5,0.00001,331,10,25,1850,5875,-4025,217.57
44938,45626,366,13:00,24,6,160,35,0,5,0.00001,304,4,58,640,2030,-1390,217.19
44938,45626,366,21:00,24,1,185,110,0,5,0.00001,347,3,16,555,1760,-1205,217.12
44938,45626,366,17:00,18,1,60,285,0,5,0.00001,346,12,8,720,2280,-1560,216.67
44938,45626,366,21:00,3,1,210,35,0,5,0.00001,306,3,57,630,1995,-1365,216.67
44938,45626,366,14:00,12,3,310,35,0,5,0.00001,308,2,56,620,1960,-1340,216.13
44938,45626,366,15:00,18,3,310,60,1,5,0.00001,314,3,49,930,2940,-2010,216.13
44938,45626,366,22:00,18,1,160,135,1,5,0.00001,322,32,12,5120,1620,3500,216.05
44938,45626,366,15:00,12,6,185,35,0,5,0.00001,313,3,50,555,1750,-1195,215.32
44938,45626,366,17:00,6,1,110,110,0,5,0.00001,337,22,7,2420,770,1650,214.29
44938,45626,366,17:00,6,1,135,135,0,5,0.00001,337,22,7,2970,945,2025,214.29
44938,45626,366,09:00,24,3,35,260,1,5,0.00001,293,70,3,2450,780,1670,214.1
44938,45626,366,16:00,24,3,260,35,0,5,0.00001,293,3,70,780,2450,-1670,214.1
44938,45626,366,15:00,18,3,235,85,0,5,0.00001,337,3,26,705,2210,-1505,213.48
44938,45626,366,04:00,12,3,335,35,0,5,0.00001,304,2,60,670,2100,-1430,213.43
44938,45626,366,13:00,24,6,335,35,0,5,0.00001,304,2,60,670,2100,-1430,213.43
44938,45626,366,14:00,24,6,335,35,0,5,0.00001,335,1,30,335,1050,-715,213.43
44938,45626,366,13:00,6,3,35,310,0,5,0.00001,251,111,4,3885,1240,2645,213.31
44938,45626,366,15:00,12,6,285,35,0,5,0.00001,313,2,51,570,1785,-1215,213.16
44938,45626,366,13:00,24,6,235,35,1,5,0.00001,278,4,84,940,2940,-2000,212.77
44938,45626,366,23:00,18,1,60,85,0,5,0.00001,328,31,7,1860,595,1265,212.61
44938,45626,366,13:00,24,3,335,135,0,5,0.00001,331,4,31,1340,4185,-2845,212.31
44938,45626,366,15:00,18,3,260,60,0,5,0.00001,337,2,27,520,1620,-1100,211.54
44938,45626,366,15:00,12,6,185,60,0,5,0.00001,313,5,48,925,2880,-1955,211.35
44938,45626,366,21:00,24,1,60,35,0,5,0.00001,347,3,16,180,560,-380,211.11
44938,45626,366,21:00,24,1,360,210,0,5,0.00001,347,3,16,1080,3360,-2280,211.11
44938,45626,366,16:00,12,3,360,60,0,5,0.00001,307,3,56,1080,3360,-2280,211.11
44938,45626,366,17:00,24,1,310,35,0,5,0.00001,309,2,55,620,1925,-1305,210.48
44938,45626,366,17:00,6,1,135,210,0,5,0.00001,337,24,5,3240,1050,2190,208.57
44938,45626,366,08:00,12,3,35,360,0,5,0.00001,268,95,3,3325,1080,2245,207.87
44938,45626,366,21:00,24,1,235,85,0,5,0.00001,347,2,17,470,1445,-975,207.45
44938,45626,366,11:00,24,12,35,285,1,5,0.00001,210,150,6,5250,1710,3540,207.02
44938,45626,366,15:00,18,3,285,35,1,5,0.00001,314,2,50,570,1750,-1180,207.02
44938,45626,366,01:00,18,18,35,360,0,5,0.00001,138,221,7,7735,2520,5215,206.94
44938,45626,366,15:00,24,3,110,135,0,5,0.00001,324,12,30,1320,4050,-2730,206.82
44938,45626,366,13:00,24,3,185,260,0,5,0.00001,331,11,24,2035,6240,-4205,206.63
44938,45626,366,11:00,24,3,35,335,1,5,0.00001,275,88,3,3080,1005,2075,206.47
44938,45626,366,15:00,18,3,235,60,1,5,0.00001,314,4,48,940,2880,-1940,206.38
44938,45626,366,17:00,0,1,210,35,0,5,0.00001,308,3,55,630,1925,-1295,205.56
44938,45626,366,21:00,24,1,135,110,0,5,0.00001,347,4,15,540,1650,-1110,205.56
44938,45626,366,14:00,12,3,210,35,0,5,0.00001,308,3,55,630,1925,-1295,205.56
44938,45626,366,14:00,24,6,285,60,0,5,0.00001,335,2,29,570,1740,-1170,205.26
44938,45626,366,13:00,24,3,210,60,0,5,0.00001,331,3,32,630,1920,-1290,204.76
44938,45626,366,13:00,24,3,210,160,0,5,0.00001,331,7,28,1470,4480,-3010,204.76
44938,45626,366,13:00,24,12,360,35,0,5,0.00001,269,3,94,1080,3290,-2210,204.63
44938,45626,366,19:00,12,1,35,335,0,5,0.00001,336,29,1,1015,335,680,202.99
44938,45626,366,21:00,3,1,335,35,0,5,0.00001,306,2,58,670,2030,-1360,202.99
44938,45626,366,22:00,12,1,35,335,0,5,0.00001,336,29,1,1015,335,680,202.99
